source_code,title,genre_code,director,year,rating,runtime_minutes,description
M001,The Shawshank Redemption,DRA,Frank Darabont,1994,9.3,142,A banker is sentenced to life in Shawshank Prison where he befriends a fellow prisoner and finds hope.
M002,Schindler's List,DRA,Steven Spielberg,1993,9.0,195,A German industrialist saves Jewish refugees during the Holocaust by employing them in his factories.
M003,Forrest Gump,DRA,Robert Zemeckis,1994,8.8,142,A slow-witted but kind-hearted man from Alabama witnesses and influences several defining historical events.
M004,Good Will Hunting,DRA,Gus Van Sant,1997,8.3,126,A janitor at MIT is discovered to be a mathematical genius who struggles with his troubled past.
M005,A Beautiful Mind,DRA,Ron Howard,2001,8.2,135,The life story of mathematician John Nash who makes a paranoid descent into schizophrenia.
M006,The Green Mile,DRA,Frank Darabont,1999,8.6,189,A death row corrections officer discovers one of his prisoners possesses a mysterious gift.
M007,Whiplash,DRA,Damien Chazelle,2014,8.5,107,A young drummer enrols at a cutthroat conservatory where he is pushed to his limits by an abusive instructor.
M008,12 Years a Slave,DRA,Steve McQueen,2013,8.1,134,A free Black man in the antebellum United States is kidnapped and sold into slavery.
M009,The Pursuit of Happyness,DRA,Gabriele Muccino,2006,8.0,117,A struggling salesman takes custody of his son and must make ends meet while pursuing a stockbroker internship.
M010,Moonlight,DRA,Barry Jenkins,2016,7.4,111,A young man's journey of self-discovery over three defining chapters of his life in Miami.
M011,Manchester by the Sea,DRA,Kenneth Lonergan,2016,7.8,137,A man is forced to return to his hometown after his brother dies, leaving him responsible for his teenage nephew.
M012,Marriage Story,DRA,Noah Baumbach,2019,7.9,137,A stage director and an actress struggle through a heart-wrenching divorce while trying to stay connected.
M013,The Father,DRA,Florian Zeller,2020,8.3,97,A man refuses help from his daughter as he ages and his mind begins to slip away.
M014,Nomadland,DRA,Chloe Zhao,2020,7.3,108,A woman embarks on a journey through the American West after losing everything in the recession.
M015,The Pianist,DRA,Roman Polanski,2002,8.5,150,A Jewish-Polish pianist struggles to survive the destruction of the Warsaw Ghetto during the Second World War.
M016,Some Like It Hot,COM,Billy Wilder,1959,8.2,121,Two musicians witness a mob murder and flee disguised as women in an all-female band.
M017,Groundhog Day,COM,Harold Ramis,1993,8.0,101,A cynical TV weatherman finds himself reliving the same day over and over in a small town.
M018,The Grand Budapest Hotel,COM,Wes Anderson,2014,8.1,99,A concierge and his lobby boy become embroiled in the theft of a painting and a family fortune.
M019,Knives Out,COM,Rian Johnson,2019,7.9,130,A detective investigates the death of a crime novelist surrounded by his dysfunctional family.
